
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
                      DW_AT_high_pc               <offset-from-lowpc>1582
                      DW_AT_frame_base            len 0x0001: 9c: DW_OP_call_frame_cfa
                      DW_AT_GNU_all_tail_call_sitesyes(1)
                      DW_AT_sibling               <0x00001408>
< 2><0x0000131b>      DW_TAG_formal_parameter
                        DW_AT_name                  Parser
                        DW_AT_decl_file             0x00000001 /u/amamun/CSC254/picoc/expression.c
                        DW_AT_decl_line             0x000005a1
                        DW_AT_type                  <0x00000fde>
                        DW_AT_location              len 0x0003: 91d87e: DW_OP_fbreg -168
< 2><0x0000132b>      DW_TAG_formal_parameter
                        DW_AT_name                  StackTop
                        DW_AT_decl_file             0x00000001 /u/amamun/CSC254/picoc/expression.c
                        DW_AT_decl_line             0x000005a1
                        DW_AT_type                  <0x00001408>
                        DW_AT_location              len 0x0003: 91d07e: DW_OP_fbreg -176
< 2><0x0000133b>      DW_TAG_formal_parameter
                        DW_AT_name                  FuncName
                        DW_AT_decl_file             0x00000001 /u/amamun/CSC254/picoc/expression.c
                        DW_AT_decl_line             0x000005a1
                        DW_AT_type                  <0x000002c5>
                        DW_AT_location              len 0x0003: 91c87e: DW_OP_fbreg -184
< 2><0x0000134b>      DW_TAG_formal_parameter
                        DW_AT_name                  RunIt
                        DW_AT_decl_file             0x00000001 /u/amamun/CSC254/picoc/expression.c
                        DW_AT_decl_line             0x000005a1
                        DW_AT_type                  <0x0000006b>
                        DW_AT_location              len 0x0003: 91c47e: DW_OP_fbreg -188
< 2><0x0000135b>      DW_TAG_variable
                        DW_AT_name                  ReturnValue
                        DW_AT_decl_file             0x00000001 /u/amamun/CSC254/picoc/expression.c
                        DW_AT_decl_line             0x000005a3
                        DW_AT_type                  <0x00000e31>
                        DW_AT_location              len 0x0002: 9158: DW_OP_fbreg -40
< 2><0x0000136a>      DW_TAG_variable
                        DW_AT_name                  FuncValue
                        DW_AT_decl_file             0x00000001 /u/amamun/CSC254/picoc/expression.c
                        DW_AT_decl_line             0x000005a4
                        DW_AT_type                  <0x00000e31>
                        DW_AT_location              len 0x0003: 91b07f: DW_OP_fbreg -80
< 2><0x0000137a>      DW_TAG_variable
                        DW_AT_name                  Param
                        DW_AT_decl_file             0x00000001 /u/amamun/CSC254/picoc/expression.c
                        DW_AT_decl_line             0x000005a5
                        DW_AT_type                  <0x00000e31>
                        DW_AT_location              len 0x0003: 91a87f: DW_OP_fbreg -88
< 2><0x0000138a>      DW_TAG_variable
                        DW_AT_name                  ParamArray
                        DW_AT_decl_file             0x00000001 /u/amamun/CSC254/picoc/expression.c
                        DW_AT_decl_line             0x000005a6
                        DW_AT_type                  <0x00000f80>
                        DW_AT_location              len 0x0002: 9150: DW_OP_fbreg -48
< 2><0x00001399>      DW_TAG_variable
                        DW_AT_name                  ArgCount
                        DW_AT_decl_file             0x00000001 /u/amamun/CSC254/picoc/expression.c
                        DW_AT_decl_line             0x000005a7
                        DW_AT_type                  <0x0000006b>
                        DW_AT_location              len 0x0002: 914c: DW_OP_fbreg -52
< 2><0x000013a8>      DW_TAG_variable
                        DW_AT_name                  Token
                        DW_AT_decl_file             0x00000001 /u/amamun/CSC254/picoc/expression.c
                        DW_AT_decl_line             0x000005a8
                        DW_AT_type                  <0x0000078c>
                        DW_AT_location              len 0x0002: 9148: DW_OP_fbreg -56
< 2><0x000013b7>      DW_TAG_variable
                        DW_AT_name                  OldMode
                        DW_AT_decl_file             0x00000001 /u/amamun/CSC254/picoc/expression.c
                        DW_AT_decl_line             0x000005a9
                        DW_AT_type                  <0x00000a08>
                        DW_AT_location              len 0x0002: 9140: DW_OP_fbreg -64
< 2><0x000013c6>      DW_TAG_lexical_block
                        DW_AT_low_pc                0x0040e308
                        DW_AT_high_pc               <offset-from-lowpc>531
< 3><0x000013d7>        DW_TAG_variable
                          DW_AT_name                  FuncParser
                          DW_AT_decl_file             0x00000001 /u/amamun/CSC254/picoc/expression.c
                          DW_AT_decl_line             0x000005f5
                          DW_AT_type                  <0x00000a43>
                          DW_AT_location              len 0x0003: 91e07e: DW_OP_fbreg -160
< 3><0x000013e7>        DW_TAG_variable
                          DW_AT_name                  Count
                          DW_AT_decl_file             0x00000001 /u/amamun/CSC254/picoc/expression.c
                          DW_AT_decl_line             0x000005f6
                          DW_AT_type                  <0x0000006b>
                          DW_AT_location              len 0x0002: 9144: DW_OP_fbreg -60
< 3><0x000013f6>        DW_TAG_variable
                          DW_AT_name                  OldScopeID
                          DW_AT_decl_file             0x00000001 /u/amamun/CSC254/picoc/expression.c
                          DW_AT_decl_line             0x000005f7
                          DW_AT_type                  <0x0000006b>
                          DW_AT_location              len 0x0003: 91bc7f: DW_OP_fbreg -68
< 1><0x00001408>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x0000123c>
< 1><0x0000140e>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  ExpressionParseMacroCall
                      DW_AT_decl_file             0x00000001 /u/amamun/CSC254/picoc/expression.c
